date,open,high,low,close,volume,dividends,stock_splits,stock_id,ticker,company_name,sector,exchange,country,price_id,is_real_time
2013-07-05 00:00:00-04:00,1618.650024,1632.069946,1614.709961,1631.890015,2634140000,0,0,,,,,,,,
2013-07-08 00:00:00-04:00,1634.199951,1644.680054,1634.199951,1640.459961,3514590000,0,0,,,,,,,,
2013-07-09 00:00:00-04:00,1642.890015,1654.180054,1642.890015,1652.319946,3155360000,0,0,,,,,,,,
2013-07-10 00:00:00-04:00,1651.560059,1657.920044,1647.660034,1652.619995,3011010000,0,0,,,,,,,,
2013-07-11 00:00:00-04:00,1657.410034,1676.630005,1657.410034,1675.02002,3446340000,0,0,,,,,,,,
2013-07-12 00:00:00-04:00,1675.26001,1680.189941,1672.329956,1680.189941,3039070000,0,0,,,,,,,,
2013-07-15 00:00:00-04:00,1679.589966,1684.51001,1677.890015,1682.5,2623200000,0,0,,,,,,,,
2013-07-16 00:00:00-04:00,1682.699951,1683.72998,1671.839966,1676.26001,3081710000,0,0,,,,,,,,
2013-07-17 00:00:00-04:00,1677.910034,1684.75,1677.910034,1680.910034,3153440000,0,0,,,,,,,,
2013-07-18 00:00:00-04:00,1681.050049,1693.119995,1681.050049,1689.369995,3452370000,0,0,,,,,,,,
2013-07-19 00:00:00-04:00,1686.150024,1692.089966,1684.079956,1692.089966,3302580000,0,0,,,,,,,,
2013-07-22 00:00:00-04:00,1694.410034,1697.609985,1690.670044,1695.530029,2779130000,0,0,,,,,,,,
2013-07-23 00:00:00-04:00,1696.630005,1698.780029,1691.130005,1692.390015,3096180000,0,0,,,,,,,,
2013-07-24 00:00:00-04:00,1696.060059,1698.380005,1682.569946,1685.939941,3336120000,0,0,,,,,,,,
2013-07-25 00:00:00-04:00,1685.209961,1690.939941,1680.069946,1690.25,3322500000,0,0,,,,,,,,
2013-07-26 00:00:00-04:00,1687.310059,1691.849976,1676.030029,1691.650024,2762770000,0,0,,,,,,,,
2013-07-29 00:00:00-04:00,1690.319946,1690.920044,1681.859985,1685.329956,2840520000,0,0,,,,,,,,
2013-07-30 00:00:00-04:00,1687.920044,1693.189941,1682.420044,1685.959961,3320530000,0,0,,,,,,,,
2013-07-31 00:00:00-04:00,1687.76001,1698.430054,1684.939941,1685.72998,3847390000,0,0,,,,,,,,
2013-08-01 00:00:00-04:00,1689.420044,1707.849976,1689.420044,1706.869995,3775170000,0,0,,,,,,,,
2013-08-02 00:00:00-04:00,1706.099976,1709.670044,1700.680054,1709.670044,3136630000,0,0,,,,,,,,
2013-08-05 00:00:00-04:00,1708.01001,1709.23999,1703.550049,1707.140015,2529300000,0,0,,,,,,,,
2013-08-06 00:00:00-04:00,1705.790039,1705.790039,1693.290039,1697.369995,3141210000,0,0,,,,,,,,
2013-08-07 00:00:00-04:00,1695.300049,1695.300049,1684.910034,1690.910034,3010230000,0,0,,,,,,,,
2013-08-08 00:00:00-04:00,1693.349976,1700.180054,1688.380005,1697.47998,3271660000,0,0,,,,,,,,
2013-08-09 00:00:00-04:00,1696.099976,1699.420044,1686.02002,1691.420044,2957670000,0,0,,,,,,,,
2013-08-12 00:00:00-04:00,1688.369995,1691.48999,1683.349976,1689.469971,2789160000,0,0,,,,,,,,
2013-08-13 00:00:00-04:00,1690.650024,1696.810059,1682.619995,1694.160034,3035560000,0,0,,,,,,,,
2013-08-14 00:00:00-04:00,1693.880005,1695.52002,1684.829956,1685.390015,2871430000,0,0,,,,,,,,
2013-08-15 00:00:00-04:00,1679.609985,1679.609985,1658.589966,1661.319946,3426690000,0,0,,,,,,,,
2013-08-16 00:00:00-04:00,1661.219971,1663.599976,1652.609985,1655.829956,3211450000,0,0,,,,,,,,
2013-08-19 00:00:00-04:00,1655.25,1659.180054,1645.839966,1646.060059,2904530000,0,0,,,,,,,,
2013-08-20 00:00:00-04:00,1646.810059,1658.920044,1646.079956,1652.349976,2994090000,0,0,,,,,,,,
2013-08-21 00:00:00-04:00,1650.660034,1656.98999,1639.430054,1642.800049,2932180000,0,0,,,,,,,,
2013-08-22 00:00:00-04:00,1645.030029,1659.550049,1645.030029,1656.959961,2537460000,0,0,,,,,,,,
2013-08-23 00:00:00-04:00,1659.920044,1664.849976,1654.810059,1663.5,2582670000,0,0,,,,,,,,
2013-08-26 00:00:00-04:00,1664.290039,1669.51001,1656.02002,1656.780029,2430670000,0,0,,,,,,,,
2013-08-27 00:00:00-04:00,1652.540039,1652.540039,1629.050049,1630.47998,3219190000,0,0,,,,,,,,
2013-08-28 00:00:00-04:00,1630.25,1641.180054,1627.469971,1634.959961,2784010000,0,0,,,,,,,,
2013-08-29 00:00:00-04:00,1633.5,1646.410034,1630.880005,1638.170044,2527550000,0,0,,,,,,,,
2013-08-30 00:00:00-04:00,1638.890015,1640.079956,1628.050049,1632.969971,2734300000,0,0,,,,,,,,
2013-09-03 00:00:00-04:00,1635.949951,1651.349976,1633.410034,1639.77002,3731610000,0,0,,,,,,,,
2013-09-04 00:00:00-04:00,1640.719971,1655.719971,1637.410034,1653.079956,3312150000,0,0,,,,,,,,
2013-09-05 00:00:00-04:00,1653.280029,1659.170044,1653.069946,1655.079956,2957110000,0,0,,,,,,,,
2013-09-06 00:00:00-04:00,1657.439941,1664.829956,1640.619995,1655.170044,3123880000,0,0,,,,,,,,
2013-09-09 00:00:00-04:00,1656.849976,1672.400024,1656.849976,1671.709961,3102780000,0,0,,,,,,,,
2013-09-10 00:00:00-04:00,1675.109985,1684.089966,1675.109985,1683.98999,3691800000,0,0,,,,,,,,
2013-09-11 00:00:00-04:00,1681.040039,1689.130005,1678.699951,1689.130005,3135460000,0,0,,,,,,,,
2013-09-12 00:00:00-04:00,1689.209961,1689.969971,1681.959961,1683.420044,3106290000,0,0,,,,,,,,
2013-09-13 00:00:00-04:00,1685.040039,1688.72998,1682.219971,1687.98999,2736500000,0,0,,,,,,,,
2013-09-16 00:00:00-04:00,1691.699951,1704.949951,1691.699951,1697.599976,3079800000,0,0,,,,,,,,
2013-09-17 00:00:00-04:00,1697.72998,1705.52002,1697.72998,1704.76001,2774240000,0,0,,,,,,,,
2013-09-18 00:00:00-04:00,1705.73999,1729.439941,1700.349976,1725.52002,3989760000,0,0,,,,,,,,
2013-09-19 00:00:00-04:00,1727.339966,1729.859985,1720.199951,1722.339966,3740130000,0,0,,,,,,,,
2013-09-20 00:00:00-04:00,1722.439941,1725.22998,1708.890015,1709.910034,5074030000,0,0,,,,,,,,
2013-09-23 00:00:00-04:00,1711.439941,1711.439941,1697.099976,1701.839966,3126950000,0,0,,,,,,,,
2013-09-24 00:00:00-04:00,1702.599976,1707.630005,1694.900024,1697.420044,3268930000,0,0,,,,,,,,
2013-09-25 00:00:00-04:00,1698.02002,1701.709961,1691.880005,1692.77002,3148730000,0,0,,,,,,,,
2013-09-26 00:00:00-04:00,1694.050049,1703.849976,1693.109985,1698.670044,2813930000,0,0,,,,,,,,
2013-09-27 00:00:00-04:00,1695.52002,1695.52002,1687.109985,1691.75,2951700000,0,0,,,,,,,,
2013-09-30 00:00:00-04:00,1687.26001,1687.26001,1674.98999,1681.550049,3308630000,0,0,,,,,,,,
2013-10-01 00:00:00-04:00,1682.410034,1696.550049,1682.069946,1695,3238690000,0,0,,,,,,,,
2013-10-02 00:00:00-04:00,1691.900024,1693.869995,1680.339966,1693.869995,3148600000,0,0,,,,,,,,
2013-10-03 00:00:00-04:00,1692.349976,1692.349976,1670.359985,1678.660034,3279650000,0,0,,,,,,,,
2013-10-04 00:00:00-04:00,1678.790039,1691.939941,1677.329956,1690.5,2880270000,0,0,,,,,,,,
2013-10-07 00:00:00-04:00,1687.150024,1687.150024,1674.699951,1676.119995,2678490000,0,0,,,,,,,,
2013-10-08 00:00:00-04:00,1676.219971,1676.790039,1655.030029,1655.449951,3569230000,0,0,,,,,,,,
2013-10-09 00:00:00-04:00,1656.98999,1662.469971,1646.469971,1656.400024,3577840000,0,0,,,,,,,,
2013-10-10 00:00:00-04:00,1660.880005,1692.560059,1660.880005,1692.560059,3362300000,0,0,,,,,,,,
2013-10-11 00:00:00-04:00,1691.089966,1703.439941,1688.52002,1703.199951,2944670000,0,0,,,,,,,,
2013-10-14 00:00:00-04:00,1699.859985,1711.030029,1692.130005,1710.140015,2580580000,0,0,,,,,,,,
2013-10-15 00:00:00-04:00,1709.170044,1711.569946,1695.930054,1698.060059,3327740000,0,0,,,,,,,,
2013-10-16 00:00:00-04:00,1700.48999,1721.76001,1700.48999,1721.540039,3486180000,0,0,,,,,,,,
2013-10-17 00:00:00-04:00,1720.170044,1733.449951,1714.119995,1733.150024,3453590000,0,0,,,,,,,,
2013-10-18 00:00:00-04:00,1736.719971,1745.310059,1735.73999,1744.5,3664890000,0,0,,,,,,,,
2013-10-21 00:00:00-04:00,1745.199951,1747.790039,1740.670044,1744.660034,3052710000,0,0,,,,,,,,
2013-10-22 00:00:00-04:00,1746.47998,1759.329956,1746.47998,1754.670044,3850840000,0,0,,,,,,,,
2013-10-23 00:00:00-04:00,1752.27002,1752.27002,1740.5,1746.380005,3713380000,0,0,,,,,,,,
2013-10-24 00:00:00-04:00,1747.47998,1753.939941,1745.5,1752.069946,3671700000,0,0,,,,,,,,
2013-10-25 00:00:00-04:00,1756.01001,1759.819946,1752.449951,1759.77002,3175720000,0,0,,,,,,,,
2013-10-28 00:00:00-04:00,1759.420044,1764.98999,1757.670044,1762.109985,3282300000,0,0,,,,,,,,
2013-10-29 00:00:00-04:00,1762.930054,1772.089966,1762.930054,1771.949951,3358460000,0,0,,,,,,,,
2013-10-30 00:00:00-04:00,1772.27002,1775.219971,1757.23999,1763.310059,3523040000,0,0,,,,,,,,
2013-10-31 00:00:00-04:00,1763.23999,1768.530029,1755.719971,1756.540039,3826530000,0,0,,,,,,,,
2013-11-01 00:00:00-04:00,1758.699951,1765.670044,1752.699951,1761.640015,3686290000,0,0,,,,,,,,
2013-11-04 00:00:00-05:00,1763.400024,1768.780029,1761.560059,1767.930054,3194870000,0,0,,,,,,,,
2013-11-05 00:00:00-05:00,1765.670044,1767.030029,1755.76001,1762.969971,3516680000,0,0,,,,,,,,
2013-11-06 00:00:00-05:00,1765,1773.73999,1764.400024,1770.48999,3322100000,0,0,,,,,,,,
2013-11-07 00:00:00-05:00,1770.73999,1774.540039,1746.199951,1747.150024,4143200000,0,0,,,,,,,,
2013-11-08 00:00:00-05:00,1748.369995,1770.780029,1747.630005,1770.609985,3837170000,0,0,,,,,,,,
2013-11-11 00:00:00-05:00,1769.959961,1773.439941,1767.849976,1771.890015,2534060000,0,0,,,,,,,,
2013-11-12 00:00:00-05:00,1769.51001,1771.780029,1762.290039,1767.689941,3221030000,0,0,,,,,,,,
2013-11-13 00:00:00-05:00,1764.369995,1782,1760.640015,1782,3327480000,0,0,,,,,,,,
2013-11-14 00:00:00-05:00,1782.75,1791.530029,1780.219971,1790.619995,3139060000,0,0,,,,,,,,
2013-11-15 00:00:00-05:00,1790.660034,1798.219971,1790.660034,1798.180054,3254820000,0,0,,,,,,,,
2013-11-18 00:00:00-05:00,1798.819946,1802.329956,1788,1791.530029,3168520000,0,0,,,,,,,,
2013-11-19 00:00:00-05:00,1790.790039,1795.51001,1784.719971,1787.869995,3224450000,0,0,,,,,,,,
2013-11-20 00:00:00-05:00,1789.589966,1795.72998,1777.22998,1781.369995,3109140000,0,0,,,,,,,,
2013-11-21 00:00:00-05:00,1783.52002,1797.160034,1783.52002,1795.849976,3256630000,0,0,,,,,,,,
2013-11-22 00:00:00-05:00,1797.209961,1804.839966,1794.699951,1804.76001,3055140000,0,0,,,,,,,,
2013-11-25 00:00:00-05:00,1806.329956,1808.099976,1800.579956,1802.47998,2998540000,0,0,,,,,,,,
2013-11-26 00:00:00-05:00,1802.869995,1808.420044,1800.77002,1802.75,3427120000,0,0,,,,,,,,
2013-11-27 00:00:00-05:00,1803.47998,1808.27002,1802.77002,1807.22998,2613590000,0,0,,,,,,,,
2013-11-29 00:00:00-05:00,1808.689941,1813.550049,1803.97998,1805.810059,1598300000,0,0,,,,,,,,
2013-12-02 00:00:00-05:00,1806.550049,1810.02002,1798.599976,1800.900024,3095430000,0,0,,,,,,,,
2013-12-03 00:00:00-05:00,1800.099976,1800.099976,1787.849976,1795.150024,3475680000,0,0,,,,,,,,
2013-12-04 00:00:00-05:00,1793.150024,1799.800049,1779.089966,1792.810059,3610540000,0,0,,,,,,,,
2013-12-05 00:00:00-05:00,1792.819946,1792.819946,1783.380005,1785.030029,3336880000,0,0,,,,,,,,
2013-12-06 00:00:00-05:00,1788.359985,1806.040039,1788.359985,1805.089966,3150030000,0,0,,,,,,,,
2013-12-09 00:00:00-05:00,1806.209961,1811.52002,1806.209961,1808.369995,3129500000,0,0,,,,,,,,
2013-12-10 00:00:00-05:00,1807.599976,1808.52002,1801.75,1802.619995,3117150000,0,0,,,,,,,,
2013-12-11 00:00:00-05:00,1802.76001,1802.969971,1780.089966,1782.219971,3472240000,0,0,,,,,,,,
2013-12-12 00:00:00-05:00,1781.709961,1782.98999,1772.280029,1775.5,3306640000,0,0,,,,,,,,
2013-12-13 00:00:00-05:00,1777.97998,1780.920044,1772.449951,1775.319946,3061070000,0,0,,,,,,,,
2013-12-16 00:00:00-05:00,1777.47998,1792.219971,1777.47998,1786.540039,3209890000,0,0,,,,,,,,
2013-12-17 00:00:00-05:00,1786.469971,1786.77002,1777.050049,1781,3270030000,0,0,,,,,,,,
2013-12-18 00:00:00-05:00,1781.459961,1811.079956,1767.98999,1810.650024,4327770000,0,0,,,,,,,,
2013-12-19 00:00:00-05:00,1809,1810.880005,1801.349976,1809.599976,3497210000,0,0,,,,,,,,
2013-12-20 00:00:00-05:00,1810.390015,1823.75,1810.25,1818.319946,5097700000,0,0,,,,,,,,
2013-12-23 00:00:00-05:00,1822.920044,1829.75,1822.920044,1827.98999,2851540000,0,0,,,,,,,,
2013-12-24 00:00:00-05:00,1828.02002,1833.319946,1828.02002,1833.319946,1307630000,0,0,,,,,,,,
2013-12-26 00:00:00-05:00,1834.959961,1842.839966,1834.959961,1842.02002,1982270000,0,0,,,,,,,,
2013-12-27 00:00:00-05:00,1842.969971,1844.890015,1839.810059,1841.400024,2052920000,0,0,,,,,,,,
2013-12-30 00:00:00-05:00,1841.469971,1842.469971,1838.77002,1841.069946,2293860000,0,0,,,,,,,,
2013-12-31 00:00:00-05:00,1842.609985,1849.439941,1842.410034,1848.359985,2312840000,0,0,,,,,,,,
2014-01-02 00:00:00-05:00,1845.859985,1845.859985,1827.73999,1831.97998,3080600000,0,0,,,,,,,,
2014-01-03 00:00:00-05:00,1833.209961,1838.23999,1829.130005,1831.369995,2774270000,0,0,,,,,,,,
2014-01-06 00:00:00-05:00,1832.310059,1837.160034,1823.72998,1826.77002,3294850000,0,0,,,,,,,,
2014-01-07 00:00:00-05:00,1828.709961,1840.099976,1828.709961,1837.880005,3511750000,0,0,,,,,,,,
2014-01-08 00:00:00-05:00,1837.900024,1840.02002,1831.400024,1837.48999,3652140000,0,0,,,,,,,,
2014-01-09 00:00:00-05:00,1839,1843.22998,1830.380005,1838.130005,3581150000,0,0,,,,,,,,
2014-01-10 00:00:00-05:00,1840.060059,1843.150024,1832.430054,1842.369995,3335710000,0,0,,,,,,,,
2014-01-13 00:00:00-05:00,1841.26001,1843.449951,1815.52002,1819.199951,3591350000,0,0,,,,,,,,
2014-01-14 00:00:00-05:00,1821.359985,1839.26001,1821.359985,1838.880005,3353270000,0,0,,,,,,,,
2014-01-15 00:00:00-05:00,1840.52002,1850.839966,1840.52002,1848.380005,3777800000,0,0,,,,,,,,
2014-01-16 00:00:00-05:00,1847.98999,1847.98999,1840.300049,1845.890015,3491310000,0,0,,,,,,,,
2014-01-17 00:00:00-05:00,1844.22998,1846.040039,1835.22998,1838.699951,3626120000,0,0,,,,,,,,
2014-01-21 00:00:00-05:00,1841.050049,1849.310059,1832.380005,1843.800049,3782470000,0,0,,,,,,,,
2014-01-22 00:00:00-05:00,1844.709961,1846.869995,1840.880005,1844.859985,3374170000,0,0,,,,,,,,
2014-01-23 00:00:00-05:00,1842.290039,1842.290039,1820.060059,1828.459961,3972250000,0,0,,,,,,,,
2014-01-24 00:00:00-05:00,1826.959961,1826.959961,1790.290039,1790.290039,4618450000,0,0,,,,,,,,
2014-01-27 00:00:00-05:00,1791.030029,1795.97998,1772.880005,1781.560059,4045200000,0,0,,,,,,,,
2014-01-28 00:00:00-05:00,1783,1793.869995,1779.48999,1792.5,3437830000,0,0,,,,,,,,
2014-01-29 00:00:00-05:00,1790.150024,1790.150024,1770.449951,1774.199951,3964020000,0,0,,,,,,,,
2014-01-30 00:00:00-05:00,1777.170044,1798.77002,1777.170044,1794.189941,3547510000,0,0,,,,,,,,
2014-01-31 00:00:00-05:00,1790.880005,1793.880005,1772.26001,1782.589966,4059690000,0,0,,,,,,,,
2014-02-03 00:00:00-05:00,1782.680054,1784.829956,1739.660034,1741.890015,4726040000,0,0,,,,,,,,
2014-02-04 00:00:00-05:00,1743.819946,1758.72998,1743.819946,1755.199951,4068410000,0,0,,,,,,,,
2014-02-05 00:00:00-05:00,1753.380005,1755.790039,1737.920044,1751.640015,3984290000,0,0,,,,,,,,
2014-02-06 00:00:00-05:00,1752.98999,1774.060059,1752.98999,1773.430054,3825410000,0,0,,,,,,,,
2014-02-07 00:00:00-05:00,1776.01001,1798.030029,1776.01001,1797.02002,3775990000,0,0,,,,,,,,
2014-02-10 00:00:00-05:00,1796.199951,1799.939941,1791.829956,1799.839966,3312160000,0,0,,,,,,,,
2014-02-11 00:00:00-05:00,1800.449951,1823.540039,1800.410034,1819.75,3699380000,0,0,,,,,,,,
2014-02-12 00:00:00-05:00,1820.119995,1826.550049,1815.969971,1819.26001,3326380000,0,0,,,,,,,,
2014-02-13 00:00:00-05:00,1814.819946,1830.25,1809.219971,1829.829956,3289510000,0,0,,,,,,,,
2014-02-14 00:00:00-05:00,1828.459961,1841.650024,1825.589966,1838.630005,3114750000,0,0,,,,,,,,
2014-02-18 00:00:00-05:00,1839.030029,1842.869995,1835.01001,1840.76001,3421110000,0,0,,,,,,,,
2014-02-19 00:00:00-05:00,1838.900024,1847.5,1826.98999,1828.75,3661570000,0,0,,,,,,,,
2014-02-20 00:00:00-05:00,1829.23999,1842.790039,1824.579956,1839.780029,3404980000,0,0,,,,,,,,
2014-02-21 00:00:00-05:00,1841.069946,1846.130005,1835.599976,1836.25,3403880000,0,0,,,,,,,,
2014-02-24 00:00:00-05:00,1836.780029,1858.709961,1836.780029,1847.609985,4014530000,0,0,,,,,,,,
2014-02-25 00:00:00-05:00,1847.660034,1852.910034,1840.189941,1845.119995,3515560000,0,0,,,,,,,,
2014-02-26 00:00:00-05:00,1845.790039,1852.650024,1840.660034,1845.160034,3716730000,0,0,,,,,,,,
2014-02-27 00:00:00-05:00,1844.900024,1854.530029,1841.130005,1854.290039,3547460000,0,0,,,,,,,,
2014-02-28 00:00:00-05:00,1855.119995,1867.920044,1847.670044,1859.449951,3917450000,0,0,,,,,,,,
2014-03-03 00:00:00-05:00,1857.680054,1857.680054,1834.439941,1845.72998,3428220000,0,0,,,,,,,,
2014-03-04 00:00:00-05:00,1849.22998,1876.22998,1849.22998,1873.910034,3765770000,0,0,,,,,,,,
2014-03-05 00:00:00-05:00,1874.050049,1876.530029,1871.109985,1873.810059,3392990000,0,0,,,,,,,,
2014-03-06 00:00:00-05:00,1874.180054,1881.939941,1874.180054,1877.030029,3360450000,0,0,,,,,,,,
2014-03-07 00:00:00-05:00,1878.52002,1883.569946,1870.560059,1878.040039,3564740000,0,0,,,,,,,,
2014-03-10 00:00:00-04:00,1877.859985,1877.869995,1867.040039,1877.170044,3021350000,0,0,,,,,,,,
2014-03-11 00:00:00-04:00,1878.26001,1882.349976,1863.880005,1867.630005,3392400000,0,0,,,,,,,,
2014-03-12 00:00:00-04:00,1866.150024,1868.380005,1854.380005,1868.199951,3270860000,0,0,,,,,,,,
2014-03-13 00:00:00-04:00,1869.060059,1874.400024,1841.859985,1846.339966,3670990000,0,0,,,,,,,,
2014-03-14 00:00:00-04:00,1845.069946,1852.439941,1839.569946,1841.130005,3285460000,0,0,,,,,,,,
2014-03-17 00:00:00-04:00,1842.810059,1862.300049,1842.810059,1858.829956,2860490000,0,0,,,,,,,,
2014-03-18 00:00:00-04:00,1858.920044,1873.76001,1858.920044,1872.25,2930190000,0,0,,,,,,,,
2014-03-19 00:00:00-04:00,1872.25,1874.140015,1850.349976,1860.77002,3289210000,0,0,,,,,,,,
2014-03-20 00:00:00-04:00,1860.089966,1873.48999,1854.630005,1872.01001,3327540000,0,0,,,,,,,,
2014-03-21 00:00:00-04:00,1874.530029,1883.969971,1863.459961,1866.52002,5270710000,0,0,,,,,,,,
2014-03-24 00:00:00-04:00,1867.670044,1873.339966,1849.689941,1857.439941,3409000000,0,0,,,,,,,,
2014-03-25 00:00:00-04:00,1859.47998,1871.869995,1855.959961,1865.619995,3200560000,0,0,,,,,,,,
2014-03-26 00:00:00-04:00,1867.089966,1875.920044,1852.560059,1852.560059,3480850000,0,0,,,,,,,,
2014-03-27 00:00:00-04:00,1852.109985,1855.550049,1842.109985,1849.040039,3733430000,0,0,,,,,,,,
2014-03-28 00:00:00-04:00,1850.069946,1866.630005,1850.069946,1857.619995,2955520000,0,0,,,,,,,,
2014-03-31 00:00:00-04:00,1859.160034,1875.180054,1859.160034,1872.339966,3274300000,0,0,,,,,,,,
2014-04-01 00:00:00-04:00,1873.959961,1885.839966,1873.959961,1885.52002,3336190000,0,0,,,,,,,,
2014-04-02 00:00:00-04:00,1886.609985,1893.170044,1883.790039,1890.900024,3131660000,0,0,,,,,,,,
2014-04-03 00:00:00-04:00,1891.430054,1893.800049,1882.650024,1888.77002,3055600000,0,0,,,,,,,,
2014-04-04 00:00:00-04:00,1890.25,1897.280029,1863.26001,1865.089966,3583750000,0,0,,,,,,,,
2014-04-07 00:00:00-04:00,1863.920044,1864.040039,1841.47998,1845.040039,3801540000,0,0,,,,,,,,
2014-04-08 00:00:00-04:00,1845.47998,1854.949951,1837.48999,1851.959961,3721450000,0,0,,,,,,,,
2014-04-09 00:00:00-04:00,1852.640015,1872.430054,1852.380005,1872.180054,3308650000,0,0,,,,,,,,
2014-04-10 00:00:00-04:00,1872.280029,1872.530029,1830.869995,1833.079956,3758780000,0,0,,,,,,,,
2014-04-11 00:00:00-04:00,1830.650024,1835.069946,1814.359985,1815.689941,3743460000,0,0,,,,,,,,
2014-04-14 00:00:00-04:00,1818.180054,1834.189941,1815.800049,1830.609985,3111540000,0,0,,,,,,,,
2014-04-15 00:00:00-04:00,1831.449951,1844.02002,1816.290039,1842.97998,3736440000,0,0,,,,,,,,
2014-04-16 00:00:00-04:00,1846.01001,1862.310059,1846.01001,1862.310059,3155080000,0,0,,,,,,,,
2014-04-17 00:00:00-04:00,1861.72998,1869.630005,1856.719971,1864.849976,3341430000,0,0,,,,,,,,
2014-04-21 00:00:00-04:00,1865.790039,1871.890015,1863.180054,1871.890015,2642500000,0,0,,,,,,,,
2014-04-22 00:00:00-04:00,1872.569946,1884.890015,1872.569946,1879.550049,3215440000,0,0,,,,,,,,
2014-04-23 00:00:00-04:00,1879.319946,1879.75,1873.910034,1875.390015,3085720000,0,0,,,,,,,,
2014-04-24 00:00:00-04:00,1881.969971,1884.060059,1870.23999,1878.609985,3191830000,0,0,,,,,,,,
2014-04-25 00:00:00-04:00,1877.719971,1877.719971,1859.699951,1863.400024,3213020000,0,0,,,,,,,,
2014-04-28 00:00:00-04:00,1865,1877.01001,1850.609985,1869.430054,4034680000,0,0,,,,,,,,
2014-04-29 00:00:00-04:00,1870.780029,1880.599976,1870.780029,1878.329956,3647820000,0,0,,,,,,,,
2014-04-30 00:00:00-04:00,1877.099976,1885.199951,1872.689941,1883.949951,3779230000,0,0,,,,,,,,
2014-05-01 00:00:00-04:00,1884.390015,1888.589966,1878.040039,1883.680054,3416740000,0,0,,,,,,,,
2014-05-02 00:00:00-04:00,1885.300049,1891.329956,1878.5,1881.140015,3159560000,0,0,,,,,,,,
2014-05-05 00:00:00-04:00,1879.449951,1885.51001,1866.77002,1884.660034,2733730000,0,0,,,,,,,,
2014-05-06 00:00:00-04:00,1883.689941,1883.689941,1867.719971,1867.719971,3327260000,0,0,,,,,,,,
2014-05-07 00:00:00-04:00,1868.530029,1878.829956,1859.790039,1878.209961,3632950000,0,0,,,,,,,,
2014-05-08 00:00:00-04:00,1877.390015,1889.069946,1870.050049,1875.630005,3393420000,0,0,,,,,,,,
2014-05-09 00:00:00-04:00,1875.27002,1878.569946,1867.02002,1878.47998,3025020000,0,0,,,,,,,,
2014-05-12 00:00:00-04:00,1880.030029,1897.130005,1880.030029,1896.650024,3005740000,0,0,,,,,,,,
2014-05-13 00:00:00-04:00,1896.75,1902.170044,1896.060059,1897.449951,2915680000,0,0,,,,,,,,
2014-05-14 00:00:00-04:00,1897.130005,1897.130005,1885.77002,1888.530029,2822060000,0,0,,,,,,,,
2014-05-15 00:00:00-04:00,1888.160034,1888.160034,1862.359985,1870.849976,3552640000,0,0,,,,,,,,
2014-05-16 00:00:00-04:00,1871.189941,1878.280029,1864.819946,1877.859985,3173650000,0,0,,,,,,,,
2014-05-19 00:00:00-04:00,1876.660034,1886,1872.420044,1885.079956,2664250000,0,0,,,,,,,,
2014-05-20 00:00:00-04:00,1884.880005,1884.880005,1868.140015,1872.829956,3007700000,0,0,,,,,,,,
2014-05-21 00:00:00-04:00,1873.339966,1888.800049,1873.339966,1888.030029,2777140000,0,0,,,,,,,,
2014-05-22 00:00:00-04:00,1888.189941,1896.329956,1885.390015,1892.48999,2759800000,0,0,,,,,,,,
2014-05-23 00:00:00-04:00,1893.319946,1901.26001,1893.319946,1900.530029,2396280000,0,0,,,,,,,,
2014-05-27 00:00:00-04:00,1902.01001,1912.280029,1902.01001,1911.910034,2911020000,0,0,,,,,,,,
2014-05-28 00:00:00-04:00,1911.77002,1914.459961,1907.300049,1909.780029,2976450000,0,0,,,,,,,,
2014-05-29 00:00:00-04:00,1910.599976,1920.030029,1909.819946,1920.030029,2709050000,0,0,,,,,,,,
2014-05-30 00:00:00-04:00,1920.329956,1924.030029,1916.640015,1923.569946,3263490000,0,0,,,,,,,,
2014-06-02 00:00:00-04:00,1923.869995,1925.880005,1915.97998,1924.969971,2509020000,0,0,,,,,,,,
2014-06-03 00:00:00-04:00,1923.069946,1925.069946,1918.790039,1924.23999,2867180000,0,0,,,,,,,,
2014-06-04 00:00:00-04:00,1923.060059,1928.630005,1918.599976,1927.880005,2793920000,0,0,,,,,,,,
